prompt_id,layer,token,expert_id
0,9,13,30
0,9,13,61
0,9,13,38
0,9,13,54
0,9,13,19
0,9,13,18
0,9,13,58
0,10,13,60
0,10,13,0
0,10,13,35
0,10,13,53
0,10,13,47
0,10,13,48
0,10,13,58
0,10,13,16
0,11,13,10
0,11,13,16
0,11,13,26
0,11,13,0
0,11,13,28
0,11,13,61
0,11,13,6
0,11,13,48
0,12,13,44
0,12,13,43
0,12,13,0
0,12,13,62
0,12,13,7
0,12,13,18
0,12,13,21
0,12,13,37
0,13,13,39
0,13,13,11
0,13,13,48
0,13,13,35
0,13,13,15
0,13,13,16
0,13,13,14
0,13,13,6
0,14,13,23
0,14,13,28
0,14,13,32
0,14,13,29
0,14,13,58
0,14,13,6
0,14,13,38
0,14,13,36
0,15,13,32
0,15,13,37
0,15,13,34
0,15,13,18
0,15,13,20
0,15,13,42
0,15,13,61
0,15,13,55
0,0,14,18
0,0,14,41
0,0,14,5
0,0,14,6
0,0,14,13
0,0,14,0
0,0,14,55
0,0,14,4
0,1,14,3
0,1,14,37
0,1,14,53
0,1,14,47
0,1,14,12
0,1,14,42
0,1,14,35
0,1,14,2
0,2,14,15
0,2,14,33
0,2,14,1
0,2,14,6
0,2,14,11
0,2,14,50
0,2,14,19
0,2,14,18
0,3,14,57
0,3,14,35
0,3,14,8
0,3,14,45
0,3,14,58
0,3,14,55
0,3,14,7
0,3,14,59
0,4,14,17
0,4,14,56
0,4,14,13
0,4,14,20
0,4,14,43
0,4,14,55
0,4,14,62
0,4,14,0
0,5,14,29
0,5,14,36
0,5,14,27
0,5,14,0
0,5,14,38
0,5,14,49
0,5,14,18
0,5,14,24
0,6,14,60
0,6,14,56
0,6,14,29
0,6,14,50
0,6,14,18
0,6,14,16
0,6,14,57
0,6,14,3
0,7,14,59
0,7,14,32
0,7,14,53
0,7,14,15
0,7,14,9
0,7,14,22
0,7,14,11
0,7,14,1
0,8,14,49
0,8,14,14
0,8,14,36
0,8,14,51
0,8,14,57
0,8,14,34
0,8,14,46
0,8,14,11
0,9,14,47
0,9,14,28
0,9,14,2
0,9,14,19
0,9,14,5
0,9,14,33
0,9,14,55
0,9,14,27
0,10,14,52
0,10,14,35
0,10,14,32
0,10,14,3
0,10,14,28
0,10,14,15
0,10,14,37
0,10,14,22
0,11,14,28
0,11,14,15
0,11,14,18
0,11,14,3
0,11,14,35
0,11,14,54
0,11,14,34
0,11,14,58
0,12,14,43
0,12,14,50
0,12,14,48
0,12,14,18
0,12,14,46
0,12,14,14
0,12,14,52
0,12,14,31
0,13,14,57
0,13,14,32
0,13,14,22
0,13,14,16
0,13,14,6
0,13,14,11
0,13,14,62
0,13,14,41
0,14,14,63
0,14,14,17
0,14,14,58
0,14,14,34
0,14,14,15
0,14,14,23
0,14,14,36
0,14,14,6
0,15,14,19
0,15,14,5
0,15,14,33
0,15,14,18
0,15,14,32
0,15,14,34
0,15,14,47
0,15,14,30
0,0,15,46
0,0,15,8
0,0,15,6
0,0,15,5
0,0,15,44
0,0,15,39
0,0,15,49
0,0,15,50
0,1,15,20
0,1,15,48
0,1,15,12
0,1,15,55
0,1,15,23
0,1,15,32
0,1,15,49
0,1,15,57
0,2,15,26
0,2,15,19
0,2,15,6
0,2,15,29
0,2,15,33
0,2,15,50
0,2,15,52
0,2,15,27
0,3,15,18
0,3,15,49
0,3,15,45
0,3,15,40
0,3,15,7
0,3,15,32
0,3,15,55
0,3,15,8
0,4,15,56
0,4,15,7
0,4,15,17
0,4,15,57
0,4,15,44
0,4,15,43
0,4,15,13
0,4,15,53
0,5,15,54
0,5,15,24
0,5,15,29
0,5,15,27
0,5,15,48
0,5,15,12
0,5,15,0
0,5,15,18
0,6,15,63
0,6,15,29
0,6,15,12
0,6,15,6
0,6,15,33
0,6,15,5
0,6,15,51
0,6,15,57
0,7,15,24
0,7,15,15
0,7,15,36
0,7,15,1
0,7,15,20
0,7,15,54
0,7,15,38
0,7,15,19
0,8,15,2
0,8,15,18
0,8,15,14
0,8,15,47
0,8,15,28
0,8,15,17
0,8,15,22
0,8,15,7
0,9,15,61
0,9,15,53
0,9,15,59
0,9,15,5
0,9,15,19
0,9,15,32
0,9,15,43
0,9,15,3
0,10,15,35
0,10,15,14
0,10,15,1
0,10,15,16
0,10,15,36
0,10,15,3
0,10,15,10
0,10,15,48
0,11,15,28
0,11,15,16
0,11,15,31
0,11,15,8
0,11,15,45
0,11,15,63
0,11,15,6
0,11,15,13
0,12,15,43
0,12,15,47
0,12,15,18
0,12,15,28
0,12,15,0
0,12,15,62
0,12,15,61
0,12,15,22
0,13,15,15
0,13,15,11
0,13,15,34
0,13,15,14
0,13,15,49
0,13,15,16
0,13,15,6
0,13,15,19
0,14,15,29
0,14,15,32
0,14,15,20
0,14,15,53
0,14,15,23
0,14,15,28
0,14,15,6
0,14,15,14
0,15,15,32
0,15,15,37
0,15,15,61
0,15,15,18
0,15,15,34
0,15,15,42
0,15,15,19
0,15,15,30
0,0,16,55
0,0,16,18
0,0,16,6
0,0,16,13
0,0,16,26
0,0,16,50
0,0,16,7
0,0,16,44
0,1,16,32
0,1,16,36
0,1,16,22
0,1,16,2
0,1,16,49
0,1,16,14
0,1,16,57
0,1,16,54
0,2,16,26
0,2,16,19
0,2,16,35
0,2,16,21
0,2,16,3
0,2,16,41
0,2,16,1
0,2,16,27
0,3,16,20
0,3,16,45
0,3,16,21
0,3,16,32
0,3,16,7
0,3,16,50
0,3,16,38
0,3,16,49
0,4,16,56
0,4,16,17
0,4,16,22
0,4,16,47
0,4,16,43
0,4,16,8
0,4,16,52
0,4,16,24
0,5,16,11
0,5,16,19
0,5,16,57
0,5,16,9
0,5,16,29
0,5,16,54
0,5,16,24
0,5,16,13
0,6,16,26
0,6,16,4
0,6,16,33
0,6,16,5
0,6,16,51
0,6,16,57
0,6,16,13
0,6,16,23
0,7,16,24
0,7,16,61
0,7,16,57
0,7,16,1
0,7,16,36
0,7,16,54
0,7,16,15
0,7,16,29
0,8,16,53
0,8,16,23
0,8,16,18
0,8,16,14
0,8,16,2
0,8,16,47
0,8,16,22
0,8,16,13
0,9,16,14
0,9,16,61
0,9,16,38
0,9,16,44
0,9,16,5
0,9,16,1
0,9,16,49
0,9,16,30
0,10,16,0
0,10,16,53
0,10,16,47
0,10,16,21
0,10,16,39
0,10,16,9
0,10,16,48
0,10,16,16
0,11,16,26
0,11,16,28
0,11,16,10
0,11,16,11
0,11,16,16
0,11,16,0
0,11,16,61
0,11,16,63
0,12,16,41
0,12,16,43
0,12,16,44
0,12,16,7
0,12,16,21
0,12,16,0
0,12,16,18
0,12,16,62
0,13,16,15
0,13,16,11
0,13,16,48
0,13,16,35
0,13,16,19
0,13,16,16
0,13,16,6
0,13,16,38
0,14,16,29
0,14,16,23
0,14,16,54
0,14,16,32
0,14,16,28
0,14,16,17
0,14,16,34
0,14,16,62
0,15,16,19
0,15,16,32
0,15,16,37
0,15,16,18
0,15,16,34
0,15,16,5
0,15,16,63
0,15,16,61
0,0,17,41
0,0,17,50
0,0,17,37
0,0,17,6
0,0,17,13
0,0,17,54
0,0,17,0
0,0,17,51
0,1,17,35
0,1,17,62
0,1,17,37
0,1,17,47
0,1,17,45
0,1,17,57
0,1,17,12
0,1,17,26
0,2,17,18
0,2,17,15
0,2,17,12
0,2,17,49
0,2,17,63
0,2,17,58
0,2,17,41
0,2,17,8
0,3,17,47
0,3,17,35
0,3,17,59
0,3,17,55
0,3,17,33
0,3,17,14
0,3,17,0
0,3,17,31
0,4,17,17
0,4,17,62
0,4,17,29
0,4,17,55
0,4,17,43
0,4,17,34
0,4,17,56
0,4,17,28
0,5,17,11
0,5,17,29
0,5,17,14
0,5,17,49
0,5,17,62
0,5,17,47
0,5,17,38
0,5,17,25
0,6,17,29
0,6,17,18
0,6,17,48
0,6,17,47
0,6,17,32
0,6,17,39
0,6,17,16
0,6,17,57
0,7,17,59
0,7,17,16
0,7,17,26
0,7,17,46
0,7,17,1
0,7,17,63
0,7,17,5
0,7,17,25
0,8,17,49
0,8,17,14
0,8,17,57
0,8,17,55
0,8,17,25
0,8,17,63
0,8,17,22
0,8,17,12
0,9,17,27
0,9,17,55
0,9,17,26
0,9,17,28
0,9,17,63
0,9,17,37
0,9,17,5
0,9,17,19
0,10,17,28
0,10,17,15
0,10,17,23
0,10,17,24
0,10,17,32
0,10,17,2
0,10,17,37
0,10,17,48
0,11,17,28
0,11,17,18
0,11,17,15
0,11,17,34
0,11,17,54
0,11,17,10
0,11,17,58
0,11,17,14
0,12,17,14
0,12,17,50
0,12,17,43
0,12,17,34
0,12,17,46
0,12,17,48
0,12,17,1
0,12,17,52
0,13,17,32
0,13,17,38
0,13,17,57
0,13,17,22
0,13,17,41
0,13,17,16
0,13,17,30
0,13,17,8
0,14,17,63
0,14,17,34
0,14,17,15
0,14,17,48
0,14,17,17
0,14,17,10
0,14,17,50
0,14,17,28
0,15,17,33
0,15,17,19
0,15,17,47
0,15,17,5
0,15,17,34
0,15,17,18
0,15,17,46
0,15,17,32
0,0,18,6
0,0,18,36
0,0,18,10
0,0,18,19
0,0,18,15
0,0,18,30
0,0,18,37
0,0,18,53
0,1,18,7
0,1,18,62
0,1,18,63
0,1,18,13
0,1,18,54
0,1,18,18
0,1,18,16
0,1,18,24
0,2,18,63
0,2,18,7
0,2,18,22
0,2,18,46
0,2,18,14
0,2,18,35
0,2,18,41
0,2,18,3
0,3,18,54
0,3,18,30
0,3,18,12
0,3,18,14
0,3,18,11
0,3,18,23
0,3,18,37
0,3,18,45
0,4,18,59
0,4,18,42
0,4,18,23
0,4,18,43
0,4,18,17
0,4,18,47
0,4,18,63
0,4,18,44
0,5,18,13
0,5,18,22
0,5,18,30
0,5,18,55
0,5,18,52
0,5,18,58
0,5,18,61
0,5,18,31
0,6,18,62
0,6,18,23
0,6,18,59
0,6,18,40
0,6,18,55
0,6,18,33
0,6,18,25
0,6,18,49
0,7,18,1
0,7,18,23
0,7,18,56
0,7,18,39
0,7,18,48
0,7,18,41
0,7,18,33
0,7,18,13
0,8,18,18
0,8,18,1
0,8,18,29
0,8,18,35
0,8,18,10
0,8,18,30
0,8,18,50
0,8,18,49
0,9,18,18
0,9,18,13
0,9,18,16
0,9,18,21
0,9,18,42
0,9,18,8
0,9,18,23
0,9,18,39
0,10,18,57
0,10,18,30
0,10,18,12
0,10,18,59
0,10,18,38
0,10,18,42
0,10,18,6
0,10,18,48
0,11,18,33
0,11,18,10
0,11,18,22
0,11,18,37
0,11,18,56
0,11,18,52
0,11,18,44
0,11,18,28
0,12,18,6
0,12,18,54
0,12,18,9
0,12,18,17
0,12,18,58
0,12,18,15
0,12,18,59
0,12,18,43
0,13,18,9
0,13,18,54
0,13,18,14
0,13,18,5
0,13,18,47
0,13,18,45
0,13,18,15
0,13,18,11
0,14,18,9
0,14,18,60
0,14,18,11
0,14,18,42
0,14,18,12
0,14,18,28
0,14,18,45
0,14,18,14
0,15,18,33
0,15,18,52
0,15,18,34
0,15,18,58
0,15,18,60
0,15,18,9
0,15,18,30
0,15,18,18
0,0,19,15
0,0,19,6
0,0,19,38
0,0,19,40
0,0,19,53
0,0,19,42
0,0,19,32
0,0,19,52
0,1,19,7
0,1,19,53
0,1,19,39
0,1,19,9
0,1,19,18
0,1,19,3
0,1,19,16
0,1,19,38
0,2,19,26
0,2,19,23
0,2,19,22
0,2,19,0
0,2,19,46
0,2,19,9
0,2,19,14
0,2,19,30
0,3,19,56
0,3,19,37
0,3,19,54
0,3,19,55
0,3,19,61
0,3,19,14
0,3,19,63
0,3,19,13
0,4,19,14
0,4,19,41
0,4,19,17
0,4,19,26
0,4,19,43
0,4,19,47
0,4,19,63
0,4,19,3
0,5,19,13
0,5,19,57
0,5,19,1
0,5,19,55
0,5,19,21
0,5,19,44
0,5,19,30
0,5,19,31
0,6,19,4
0,6,19,17
0,6,19,33
0,6,19,23
0,6,19,26
0,6,19,40
0,6,19,59
0,6,19,28
0,7,19,61
0,7,19,1
0,7,19,36
0,7,19,38
0,7,19,33
0,7,19,10
0,7,19,45
0,7,19,24
0,8,19,22
0,8,19,23
0,8,19,18
0,8,19,53
0,8,19,60
0,8,19,14
0,8,19,31
0,8,19,7
0,9,19,14
0,9,19,18
0,9,19,30
0,9,19,54
0,9,19,38
0,9,19,61
0,9,19,39
0,9,19,57
0,10,19,48
0,10,19,60
0,10,19,0
0,10,19,53
0,10,19,47
0,10,19,54
0,10,19,57
0,10,19,58
0,11,19,10
0,11,19,26
0,11,19,16
0,11,19,0
0,11,19,61
0,11,19,6
0,11,19,28
0,11,19,40
0,12,19,44
0,12,19,7
0,12,19,62
0,12,19,0
0,12,19,21
0,12,19,43
0,12,19,18
0,12,19,37
0,13,19,39
0,13,19,48
0,13,19,14
0,13,19,35
0,13,19,11
0,13,19,16
0,13,19,6
0,13,19,13
0,14,19,28
0,14,19,23
0,14,19,37
0,14,19,14
0,14,19,38
0,14,19,29
0,14,19,3
0,14,19,36
0,15,19,37
0,15,19,32
0,15,19,34
0,15,19,18
0,15,19,55
0,15,19,20
0,15,19,21
0,15,19,49
0,0,20,14
0,0,20,41
0,0,20,5
0,0,20,18
0,0,20,15
0,0,20,0
0,0,20,9
0,0,20,6
0,1,20,53
0,1,20,37
0,1,20,55
0,1,20,45
0,1,20,36
0,1,20,47
0,1,20,3
0,1,20,22
0,2,20,1
0,2,20,34
0,2,20,33
0,2,20,57
0,2,20,50
0,2,20,23
0,2,20,47
0,2,20,60
0,3,20,56
0,3,20,20
0,3,20,48
0,3,20,8
0,3,20,50
0,3,20,35
0,3,20,15
0,3,20,45
0,4,20,52
0,4,20,17
0,4,20,26
0,4,20,22
0,4,20,24
0,4,20,47
0,4,20,35
0,4,20,55
0,5,20,44
0,5,20,10
0,5,20,27
0,5,20,9
0,5,20,57
0,5,20,29
0,5,20,50
0,5,20,63
0,6,20,35
0,6,20,50
0,6,20,17
0,6,20,26
0,6,20,2
0,6,20,33
0,6,20,23
0,6,20,19
0,7,20,61
0,7,20,40
0,7,20,32
0,7,20,36
0,7,20,1
0,7,20,11
0,7,20,43
0,7,20,44
0,8,20,23
0,8,20,2
0,8,20,22
0,8,20,53
0,8,20,18
0,8,20,14
0,8,20,15
0,8,20,41
0,9,20,18
0,9,20,30
0,9,20,1
0,9,20,38
0,9,20,14
0,9,20,44
0,9,20,61
0,9,20,54
0,10,20,0
0,10,20,48
0,10,20,53
0,10,20,39
0,10,20,47
0,10,20,29
0,10,20,9
0,10,20,54
0,11,20,10
0,11,20,11
0,11,20,26
0,11,20,16
0,11,20,0
0,11,20,6
0,11,20,3
0,11,20,61
0,12,20,41
0,12,20,7
0,12,20,21
0,12,20,43
0,12,20,44
0,12,20,0
0,12,20,62
0,12,20,40
0,13,20,14
0,13,20,48
0,13,20,11
0,13,20,39
0,13,20,35
0,13,20,16
0,13,20,19
0,13,20,6
0,14,20,35
0,14,20,23
0,14,20,29
0,14,20,62
0,14,20,32
0,14,20,28
0,14,20,52
0,14,20,14
0,15,20,19
0,15,20,37
0,15,20,5
0,15,20,34
0,15,20,32
0,15,20,20
0,15,20,63
0,15,20,18
0,0,21,16
0,0,21,25
0,0,21,41
0,0,21,50
0,0,21,47
0,0,21,0
0,0,21,61
0,0,21,9
0,1,21,9
0,1,21,37
0,1,21,45
0,1,21,48
0,1,21,12
0,1,21,47
0,1,21,35
0,1,21,42
0,2,21,15
0,2,21,34
0,2,21,21
0,2,21,18
0,2,21,1
0,2,21,11
0,2,21,7
0,2,21,63
0,3,21,57
0,3,21,35
0,3,21,59
0,3,21,47
0,3,21,61
0,3,21,58
0,3,21,3
0,3,21,20
0,4,21,17
0,4,21,0
0,4,21,3
0,4,21,62
0,4,21,55
0,4,21,13
0,4,21,35
0,4,21,44
0,5,21,27
0,5,21,44
0,5,21,9
0,5,21,29
0,5,21,61
0,5,21,49
0,5,21,50
0,5,21,36
0,6,21,2
0,6,21,58
0,6,21,23
0,6,21,18
0,6,21,60
0,6,21,28
0,6,21,35
0,6,21,33
0,7,21,40
0,7,21,0
0,7,21,16
0,7,21,1
0,7,21,11
0,7,21,43
0,7,21,26
0,7,21,59
0,8,21,49
0,8,21,6
0,8,21,62
0,8,21,57
0,8,21,14
0,8,21,41
0,8,21,36
0,8,21,51
0,9,21,18
0,9,21,27
0,9,21,2
0,9,21,55
0,9,21,63
0,9,21,47
0,9,21,37
0,9,21,28
0,10,21,15
0,10,21,24
0,10,21,32
0,10,21,52
0,10,21,48
0,10,21,23
0,10,21,20
0,10,21,37
0,11,21,28
0,11,21,18
0,11,21,15
0,11,21,35
0,11,21,14
0,11,21,54
0,11,21,23
0,11,21,40
0,12,21,4
0,12,21,1
0,12,21,50
0,12,21,34
0,12,21,48
0,12,21,19
0,12,21,29
0,12,21,31
0,13,21,38
0,13,21,30
0,13,21,0
0,13,21,57
0,13,21,22
0,13,21,16
0,13,21,33
0,13,21,32
0,14,21,63
0,14,21,50
0,14,21,10
0,14,21,48
0,14,21,17
0,14,21,15
0,14,21,34
0,14,21,58
0,15,21,19
0,15,21,5
0,15,21,18
0,15,21,33
0,15,21,44
0,15,21,4
0,15,21,46
0,15,21,11
0,0,22,46
0,0,22,10
0,0,22,8
0,0,22,6
0,0,22,39
0,0,22,7
0,0,22,43
0,0,22,22
0,1,22,48
0,1,22,23
0,1,22,32
0,1,22,12
0,1,22,9
0,1,22,20
0,1,22,47
0,1,22,14
0,2,22,26
0,2,22,19
0,2,22,29
0,2,22,21
0,2,22,34
0,2,22,16
0,2,22,15
0,2,22,35
0,3,22,40
0,3,22,49
0,3,22,18
0,3,22,45
0,3,22,56
0,3,22,35
0,3,22,47
0,3,22,14
0,4,22,7
0,4,22,26
0,4,22,17
0,4,22,44
0,4,22,53
0,4,22,56
0,4,22,13
0,4,22,39
0,5,22,44
0,5,22,54
0,5,22,27
0,5,22,9
0,5,22,1
0,5,22,13
0,5,22,50
0,5,22,53
0,6,22,63
0,6,22,23
0,6,22,26
0,6,22,12
0,6,22,35
0,6,22,33
0,6,22,28
0,6,22,58
0,7,22,24
0,7,22,36
0,7,22,1
0,7,22,40
0,7,22,38
0,7,22,43
0,7,22,19
0,7,22,16
0,8,22,2
0,8,22,18
0,8,22,22
0,8,22,23
0,8,22,15
0,8,22,14
0,8,22,62
0,8,22,7
0,9,22,61
0,9,22,18
0,9,22,43
0,9,22,53
0,9,22,39
0,9,22,30
0,9,22,32
0,9,22,59
0,10,22,14
0,10,22,48
0,10,22,35
0,10,22,1
0,10,22,36
0,10,22,54
0,10,22,20
0,10,22,57
0,11,22,45
0,11,22,6
0,11,22,31
0,11,22,28
0,11,22,8
0,11,22,16
0,11,22,10
0,11,22,23
0,12,22,47
0,12,22,28
0,12,22,0
0,12,22,43
0,12,22,62
0,12,22,18
0,12,22,37
0,12,22,32
0,13,22,15
0,13,22,11
0,13,22,49
0,13,22,14
0,13,22,16
0,13,22,6
0,13,22,34
0,13,22,48
0,14,22,29
0,14,22,53
0,14,22,28
0,14,22,20
0,14,22,23
0,14,22,32
0,14,22,6
0,14,22,36
0,15,22,32
0,15,22,61
0,15,22,34
0,15,22,18
0,15,22,37
0,15,22,30
0,15,22,19
0,15,22,42
0,0,23,55
0,0,23,18
0,0,23,26
0,0,23,13
0,0,23,6
0,0,23,14
0,0,23,0
0,0,23,10
0,1,23,1
0,1,23,12
0,1,23,32
0,1,23,49
0,1,23,9
0,1,23,48
0,1,23,20
0,1,23,55
0,2,23,26
0,2,23,0
0,2,23,19
0,2,23,35
0,2,23,27
0,2,23,29
0,2,23,34
0,2,23,50
0,3,23,49
0,3,23,45
0,3,23,20
0,3,23,18
0,3,23,11
0,3,23,23
0,3,23,62
0,3,23,35
0,4,23,5
0,4,23,44
0,4,23,7
0,4,23,56
0,4,23,53
0,4,23,17
0,4,23,26
0,4,23,14
0,5,23,44
0,5,23,1
0,5,23,11
0,5,23,54
0,5,23,27
0,5,23,9
0,5,23,29
0,5,23,48
0,6,23,26
0,6,23,13
0,6,23,23
0,6,23,46
0,6,23,12
0,6,23,35
0,6,23,63
0,6,23,4
0,7,23,24
0,7,23,36
0,7,23,61
0,7,23,40
0,7,23,1
0,7,23,54
0,7,23,38
0,7,23,37
0,8,23,23
0,8,23,18
0,8,23,53
0,8,23,2
0,8,23,22
0,8,23,14
0,8,23,15
0,8,23,61
0,9,23,18
0,9,23,61
0,9,23,30
0,9,23,14
0,9,23,49
0,9,23,54
0,9,23,44
0,9,23,39
0,10,23,48
0,10,23,35
0,10,23,21
0,10,23,42
0,10,23,57
0,10,23,27
0,10,23,33
0,10,23,22
0,11,23,26
0,11,23,18
0,11,23,10
0,11,23,30
0,11,23,16
0,11,23,6
0,11,23,28
0,11,23,23
0,12,23,44
0,12,23,1
0,12,23,4
0,12,23,49
0,12,23,43
0,12,23,34
0,12,23,37
0,12,23,31
0,13,23,38
0,13,23,30
0,13,23,12
0,13,23,0
0,13,23,33
0,13,23,16
0,13,23,14
0,13,23,58
0,14,23,54
0,14,23,17
0,14,23,50
0,14,23,10
0,14,23,48
0,14,23,29
0,14,23,58
0,14,23,18
0,15,23,37
0,15,23,32
0,15,23,18
0,15,23,11
0,15,23,19
0,15,23,12
0,15,23,33
0,15,23,46
0,0,24,62
0,0,24,14
0,0,24,61
0,0,24,6
0,0,24,16
0,0,24,55
0,0,24,54
0,0,24,26
0,1,24,0
0,1,24,1
0,1,24,22
0,1,24,14
0,1,24,16
0,1,24,36
0,1,24,54
0,1,24,12
0,2,24,19
0,2,24,52
0,2,24,62
0,2,24,20
0,2,24,0
0,2,24,26
0,2,24,10
0,2,24,35
0,3,24,7
0,3,24,45
0,3,24,32
0,3,24,28
0,3,24,20
0,3,24,55
0,3,24,14
0,3,24,50
0,4,24,5
0,4,24,56
0,4,24,57
0,4,24,60
0,4,24,38
0,4,24,17
0,4,24,26
0,4,24,47
0,5,24,44
0,5,24,50
0,5,24,7
0,5,24,24
0,5,24,11
0,5,24,1
0,5,24,27
0,5,24,63
0,6,24,13
0,6,24,26
0,6,24,35
0,6,24,46
0,6,24,12
0,6,24,28
0,6,24,23
0,6,24,1
0,7,24,36
0,7,24,24
0,7,24,40
0,7,24,38
0,7,24,1
0,7,24,20
0,7,24,61
0,7,24,54
0,8,24,18
0,8,24,23
0,8,24,13
0,8,24,40
0,8,24,22
0,8,24,53
0,8,24,15
0,8,24,31
0,9,24,18
0,9,24,61
0,9,24,22
0,9,24,30
0,9,24,54
0,9,24,49
0,9,24,25
0,9,24,44
0,10,24,27
0,10,24,21
0,10,24,26
0,10,24,48
0,10,24,35
0,10,24,58
0,10,24,15
0,10,24,57
0,11,24,30
0,11,24,39
0,11,24,26
0,11,24,16
0,11,24,36
0,11,24,10
0,11,24,19
0,11,24,23
0,12,24,39
0,12,24,34
0,12,24,1
0,12,24,49
0,12,24,43
0,12,24,37
0,12,24,18
0,12,24,19
0,13,24,38
0,13,24,30
0,13,24,12
0,13,24,58
0,13,24,33
0,13,24,51
0,13,24,16
0,13,24,37
0,14,24,17
0,14,24,10
0,14,24,48
0,14,24,50
0,14,24,18
0,14,24,31
0,14,24,54
0,14,24,29
0,15,24,37
0,15,24,11
0,15,24,4
0,15,24,46
0,15,24,18
0,15,24,32
0,15,24,10
0,15,24,50
0,0,25,41
0,0,25,48
0,0,25,6
0,0,25,35
0,0,25,51
0,0,25,62
0,0,25,0
0,0,25,43
0,1,25,1
0,1,25,0
0,1,25,34
0,1,25,40
0,1,25,50
0,1,25,59
0,1,25,58
0,1,25,22
0,2,25,19
0,2,25,31
0,2,25,41
0,2,25,44
0,2,25,21
0,2,25,20
0,2,25,1
0,2,25,52
0,3,25,32
0,3,25,7
0,3,25,45
0,3,25,28
0,3,25,20
0,3,25,55
0,3,25,18
0,3,25,14
0,4,25,5
0,4,25,26
0,4,25,60
0,4,25,22
0,4,25,13
0,4,25,57
0,4,25,56
0,4,25,38
0,5,25,44
0,5,25,50
0,5,25,27
0,5,25,1
0,5,25,63
0,5,25,11
0,5,25,9
0,5,25,53
0,6,25,13
0,6,25,26
0,6,25,35
0,6,25,46
0,6,25,12
0,6,25,28
0,6,25,6
0,6,25,23
0,7,25,36
0,7,25,24
0,7,25,38
0,7,25,1
0,7,25,57
0,7,25,11
0,7,25,61
0,7,25,43
0,8,25,18
0,8,25,23
0,8,25,2
0,8,25,15
0,8,25,40
0,8,25,14
0,8,25,22
0,8,25,53
0,9,25,61
0,9,25,18
0,9,25,22
0,9,25,30
0,9,25,33
0,9,25,59
0,9,25,54
0,9,25,53
0,10,25,26
0,10,25,48
0,10,25,14
0,10,25,54
0,10,25,27
0,10,25,3
0,10,25,21
0,10,25,20
0,11,25,39
0,11,25,6
0,11,25,16
0,11,25,8
0,11,25,19
0,11,25,23
0,11,25,31
0,11,25,36
0,12,25,13
0,12,25,39
0,12,25,43
0,12,25,36
0,12,25,0
0,12,25,18
0,12,25,32
0,12,25,37
0,13,25,24
0,13,25,14
0,13,25,50
0,13,25,15
0,13,25,11
0,13,25,49
0,13,25,16
0,13,25,26
0,14,25,29
0,14,25,32
0,14,25,56
0,14,25,28
0,14,25,54
0,14,25,20
0,14,25,17
0,14,25,53
0,15,25,32
0,15,25,18
0,15,25,34
0,15,25,37
0,15,25,19
0,15,25,61
0,15,25,33
0,15,25,15
0,0,26,31
0,0,26,33
0,0,26,41
0,0,26,6
0,0,26,16
0,0,26,9
0,0,26,13
0,0,26,0
0,1,26,35
0,1,26,52
0,1,26,4
0,1,26,59
0,1,26,45
0,1,26,62
0,1,26,47
0,1,26,1
0,2,26,49
0,2,26,18
0,2,26,3
0,2,26,12
0,2,26,41
0,2,26,58
0,2,26,50
0,2,26,7
0,3,26,31
0,3,26,35
0,3,26,14
0,3,26,6
0,3,26,55
0,3,26,33
0,3,26,2
0,3,26,48
0,4,26,16
0,4,26,28
0,4,26,62
0,4,26,34
0,4,26,17
0,4,26,12
0,4,26,10
0,4,26,32
0,5,26,62
0,5,26,29
0,5,26,8
0,5,26,49
0,5,26,47
0,5,26,14
0,5,26,25
0,5,26,23
0,6,26,29
0,6,26,32
0,6,26,44
0,6,26,18
0,6,26,48
0,6,26,47
0,6,26,39
0,6,26,19
0,7,26,59
0,7,26,1
0,7,26,26
0,7,26,37
0,7,26,7
0,7,26,12
0,7,26,63
0,7,26,5
0,8,26,49
0,8,26,6
0,8,26,24
0,8,26,22
0,8,26,14
0,8,26,7
0,8,26,62
0,8,26,23
0,9,26,63
0,9,26,26
0,9,26,9
0,9,26,57
0,9,26,18
0,9,26,28
0,9,26,36
0,9,26,48
0,10,26,48
0,10,26,28
0,10,26,9
0,10,26,20
0,10,26,24
0,10,26,31
0,10,26,2
0,10,26,29
0,11,26,28
0,11,26,49
0,11,26,11
0,11,26,14
0,11,26,7
0,11,26,17
0,11,26,10
0,11,26,59
0,12,26,41
0,12,26,53
0,12,26,48
0,12,26,43
0,12,26,18
0,12,26,4
0,12,26,31
0,12,26,37
0,13,26,57
0,13,26,31
0,13,26,11
0,13,26,16
0,13,26,38
0,13,26,36
0,13,26,0
0,13,26,6
0,14,26,23
0,14,26,63
0,14,26,40
0,14,26,28
0,14,26,34
0,14,26,46
0,14,26,10
0,14,26,36
0,15,26,19
0,15,26,5
0,15,26,18
0,15,26,23
0,15,26,33
0,15,26,34
0,15,26,42
0,15,26,40
0,0,27,30
0,0,27,60
0,0,27,41
0,0,27,46
0,0,27,6
0,0,27,16
0,0,27,9
0,0,27,37
0,1,27,24
0,1,27,46
0,1,27,12
0,1,27,26
0,1,27,35
0,1,27,51
0,1,27,59
0,1,27,1
0,2,27,15
0,2,27,49
0,2,27,18
0,2,27,11
0,2,27,63
0,2,27,59
0,2,27,41
0,2,27,19
0,3,27,31
0,3,27,2
0,3,27,58
0,3,27,48
0,3,27,11
